TICKER;PRECO;DY;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO
BTSG11;0,00;0,00;;;0,33;;;72.641.758,17;52,00;Ativa;
BRCR11;79,70;7,09;0,74;2.844.303,15;0,56;-27,88;-5,15;2.871.540.176,98;126.814,00;Ativa;
BCRI11;110,30;11,83;1,04;3.292.685,44;1,55;4,00;2,44;468.178.712,47;38.613,00;Ativa;
BLMG11;98,27;4,25;0,99;1.171.689,89;21,77;;;379.673.074,25;2.700,00;Ativa;
BICR11;97,10;3,17;0,98;3.034,20;8,22;;;49.525.261,27;623,00;Ativa;
BTAL11;97,45;1,59;0,97;922.815,67;37,18;;;601.581.817,76;9.672,00;Ativa;
BTCR11;93,20;6,90;0,96;1.513.556,52;2,99;-6,47;;466.929.590,31;8.772,00;Ativa;
BTWR11;107,10;0,52;1,00;249,00;2,80;;;86.365.770,58;53,00;Passiva;
BZEL11;0,00;0,00;;;0,02;;;538.952.010,85;3,00;Ativa;
CCRF11;0,00;0,00;;;84,21;;;157.187.751,77;12,00;Ativa;
CNES11;41,17;5,21;0,47;19.477,04;5,68;9,07;-19,68;257.473.314,39;2.518,00;Ativa;
CORM11;106,80;2,31;1,08;20.711,80;44,30;;;90.460.231,10;62,00;Ativa;
CXCO11;100,70;1,95;1,01;419.346,48;0,92;;;393.177.556,14;13.462,00;Ativa;
CXRI11;75,80;9,89;0,83;58.000,44;0,55;-4,83;-56,70;143.766.078,73;3.030,00;Ativa;
DEVA11;103,72;13,05;1,04;3.829.325,33;29,41;;;960.639.964,75;31.999,00;Ativa;
DMAC11;13,00;328,73;1,21;22.795,37;27,96;;;1.673.504,88;2.072,00;Passiva;
DOMC11;439,00;0,00;4,04;17.499,67;0,35;;1,08;265.475.108,03;1.158,00;Passiva;
FISD11;0,00;0,00;;;0,00;;;119.260.695,95;25,00;Ativa;
FLCR11;100,98;4,88;1,00;37.660,00;14,63;;;50.492.944,25;167,00;Ativa;
FLMA11;137,50;3,75;0,88;210.606,52;2,08;-14,88;286,04;214.724.797,74;74.717,00;Ativa;
FLRP11;1.290,57;5,59;0,78;16.161,64;1,65;-6,99;2,31;108.437.237,85;970,00;Passiva;
FMOF11;67,21;1,96;0,51;8.926,61;1,33;20,42;-9,27;67.138.225,68;361,00;Passiva;
FOFT11;123,00;0,00;1,12;;5,10;-47,71;10,97;131.819.480,59;3.846,00;Ativa;
FPAB11;250,05;7,55;0,56;14.769,73;1,18;-12,93;-7,51;336.149.327,91;975,00;Passiva;
FVPQ11;124,29;2,68;0,63;124.773,22;0,98;-5,95;-22,10;550.899.159,13;5.282,00;Passiva;
GALG11;103,10;5,59;0,98;2.003.359,07;0,16;;;591.621.104,25;3.920,00;Ativa;
GCRI11;100,72;4,90;1,00;52.101,11;1,46;;;87.076.265,78;222,00;Ativa;
GESE11B;1.520,00;6,65;1,12;456.000,00;1,49;;;70.335.173,68;55,00;Passiva;
GGRC11;118,80;7,29;0,95;2.085.540,44;13,96;-2,73;-0,88;966.425.568,63;93.758,00;Ativa;
GSFI11;5,30;0,00;0,39;194.352,96;0,22;;;926.476.972,09;5.281,00;Ativa;
GTWR11;98,32;8,30;0,98;1.720.564,37;0,43;;;1.209.473.424,07;26.981,00;Ativa;
HAAA11;101,31;4,20;1,05;3.425,06;1,32;;;260.433.878,31;90,00;Ativa;
HBCR11;0,00;0,00;;;4,03;;;25.434.445,12;7,00;Ativa;
HBRH11;95,01;8,43;0,87;442.918,85;0,81;;;245.632.663,72;879,00;Ativa;
HGCR11;103,26;7,80;0,99;3.569.374,56;4,09;-4,56;-1,48;1.294.128.523,66;58.993,00;Ativa;
HGIC11;106,50;2,26;1,03;258.037,68;0,15;;;13.305.600,41;140,00;Ativa;
HMOC11;226,95;66,15;0,95;69.159,67;0,67;122,18;;91.223.530,50;209,00;Passiva;
HOSI11;81,50;6,78;0,88;59.441,56;12,63;;;53.038.319,57;2.246,00;Ativa;
HREC11;100,45;7,57;1,02;2.183.068,04;2,18;;;115.420.822,18;210,00;Ativa;
HSLG11;100,87;3,76;0,90;961.932,85;3,96;;;1.425.858.495,21;14.493,00;Ativa;
HSRE11;97,40;3,05;1,01;611.507,63;1,84;;;825.174.359,56;29,00;Ativa;
HTMX11;100,51;0,00;0,77;250.353,07;0,89;8,60;-6,02;164.134.688,37;24.484,00;Ativa;
HUSC11;124,00;7,06;0,95;7.225,15;1,12;;;103.527.668,31;680,00;Passiva;
HUSI11;1.040,00;0,00;1,09;3.120,00;23,84;;;95.602.971,30;77,00;Ativa;
IBFF11;70,22;7,09;0,84;169.186,67;4,41;;;55.666.031,82;5.410,00;Ativa;
IFID11;88,28;3,49;0,95;118.545,81;1,24;;;69.249.052,19;2.094,00;Passiva;
IFIE11;85,80;3,32;0,98;65.715,44;0,69;;;78.985.256,49;6.368,00;Passiva;
JFLL11;88,08;3,59;0,91;115.004,44;1,89;;;145.082.024,05;1.558,00;Ativa;
JRDM11;60,75;3,00;0,69;102.966,07;2,77;-10,15;-4,16;220.785.848,59;5.492,00;Passiva;
KEVE11;980,00;0,00;0,97;39.211,42;11,04;;;149.136.752,30;383,00;Passiva;
KISU11;117,07;3,70;1,27;717.663,26;169,06;;;70.420.763,26;24.652,00;Ativa;
KNIP11;106,63;11,26;1,03;10.468.574,96;7,44;10,51;0,11;4.862.128.060,12;56.882,00;Ativa;
LOFT11B;29,90;8,76;0,38;2.138,00;12,94;;;181.978.456,88;101,00;Ativa;
LUGG11;93,50;6,24;0,85;42.272,56;0,84;;;98.513.437,42;4.384,00;Ativa;
LVBI11;103,88;6,13;0,94;2.898.556,37;22,78;;;1.298.931.844,06;35.409,00;Ativa;
MALL11;94,51;5,82;0,90;1.490.491,81;2,50;-9,82;-1,54;792.318.974,41;85.219,00;Ativa;
MGCR11;92,00;6,09;0,97;117.560,15;5,00;;;135.393.278,97;1.579,00;Ativa;
MGHT11;96,74;8,09;0,95;70.322,56;8,61;;;106.716.794,02;295,00;Ativa;
MGLG11;0,00;0,00;;;99,25;;;65.242.188,55;17,00;Ativa;
MINT11;110,00;0,00;1,10;89.550,45;23,97;;;52.059.602,97;64,00;Ativa;
MORC11;0,00;0,00;;;3,78;;;18.475.661,91;54,00;Ativa;
MORE11;88,99;10,01;0,91;723.000,00;0,03;;;227.393.363,31;5.881,00;Ativa;
MTOF11;0,00;0,00;;;1,61;;;164.963.990,19;3,00;Ativa;
MVFI11;0,00;0,00;;;0,54;;;136.950.181,55;1,00;Ativa;
NAVT11;79,01;1,52;0,82;410.918,70;3,05;;;101.218.902,51;2.247,00;Ativa;
NCHB11;92,90;11,05;0,99;436.755,52;36,96;-35,33;;135.186.503,35;6.516,00;Ativa;
ONEF11;137,56;5,63;0,86;121.428,81;1,04;-2,84;4,08;146.254.528,05;4.257,00;Passiva;
ORPD11;132,50;0,00;0,90;3.019,50;0,00;;4,40;42.861.168,07;16,00;Ativa;
OUFF11;80,18;9,10;0,92;296.354,00;1,46;;;158.988.425,08;8.269,00;Ativa;
OUJP11;95,40;8,45;0,93;866.778,00;23,82;-8,24;-1,52;335.047.577,06;20.707,00;Ativa;
OULG11;67,95;10,01;0,73;180.316,30;6,15;;;232.053.394,57;6.677,00;Ativa;
PATL11;82,00;6,77;0,85;1.594.180,96;2,50;;;480.384.513,48;12.904,00;Ativa;
PEMA11;92,00;4,17;0,91;393,80;3,12;;;56.106.293,35;66,00;Ativa;
PLOG11;89,21;2,32;0,94;117.123,56;4,66;;;71.398.808,69;1.631,00;Ativa;
PQAG11;61,00;13,29;1,12;11.982,80;4,35;;;761.036.339,46;385,00;Ativa;
PRZS11;0,00;0,00;;;1,18;;;56.015.108,28;2,00;Ativa;
PNDL11;0,00;0,00;;;75,95;;;9.766.681,25;46,00;Ativa;
PNPR11;0,00;0,00;;;11,01;;;57.144.254,28;13,00;Ativa;
PORD11;98,50;10,45;0,97;638.962,67;13,21;;0,51;199.977.610,24;8.850,00;Ativa;
PQDP11;2.324,12;3,24;0,64;427.231,07;0,77;-12,97;-8,66;867.195.308,31;4.170,00;Passiva;
RBGS11;36,50;3,82;0,40;25.603,30;0,37;15,02;-7,85;97.817.118,87;2.959,00;Passiva;
RBHY11;102,55;5,29;1,01;114.396,44;10,25;;;61.072.405,02;216,00;Ativa;
RBIR11;75,00;0,00;0,78;69.050,73;57,96;;;147.816.452,31;1.197,00;Ativa;
RBLG11;99,00;2,13;0,87;652,50;1,86;;;73.013.549,43;64,00;Ativa;
RBRM11;94.794,81;68,79;0,58;;0,17;;;88.189.591,65;54,00;Ativa;
RBRR11;99,56;7,13;1,00;2.460.929,85;4,47;-3,04;2,12;760.100.875,11;70.464,00;Ativa;
RBRS11;73,90;4,36;0,77;36.627,19;25,88;;;100.701.755,51;1.153,00;Ativa;
RBRY11;100,75;8,35;0,98;619.124,30;17,51;;;349.785.652,72;8.933,00;Ativa;
RCRB11;144,00;6,81;0,73;702.016,67;2,01;13,12;-1,89;724.878.219,59;29.434,00;Ativa;
RCRI11B;1.200,00;3,83;1,16;1.200,00;2,49;;;52.690.426,09;148,00;Ativa;
RECX11;99,75;1,80;1,09;6.343,22;0,46;;;18.144.483,26;348,00;Ativa;
REIT11;1.140,00;6,72;0,90;1.710,00;36,73;;;33.437.373,48;60,00;Ativa;
RELG11;91,37;5,85;0,95;172.205,26;28,17;;;123.734.508,39;3.661,00;Ativa;
SBCL11;0,00;0,00;;;135,05;;;35.270.176,12;1,00;Ativa;
SJAU11;116,74;0,00;1,17;36.994.741,67;0,58;;;792.986.642,01;115,00;Passiva;
SOLR11;1.220,00;0,00;1,18;1.220,00;2,90;;;65.018.883,98;32,00;Ativa;
SEQR11;84,99;3,97;0,80;217.935,41;4,18;;;156.776.100,90;1.283,00;Ativa;
SHDP11B;0,00;0,00;;;0,14;-14,09;;2.141.110.424,01;3,00;Passiva;
SNFF11;99,80;0,12;1,03;1.846.279,48;45,24;;;243.372.074,74;23.884,00;Ativa;
TORD11;10,03;13,19;0,94;1.438.181,85;28,06;;;285.831.314,30;62.700,00;Ativa;
TRNT11;143,70;3,80;0,69;17.703,63;0,48;-8,51;-9,68;815.933.561,16;712,00;Passiva;
URPR11;130,00;18,81;1,30;1.740.023,33;8,93;;;165.905.711,66;9.096,00;Ativa;
VTPA11;0,00;0,00;;;2,56;;;73.543.280,17;1,00;Ativa;
ZIFI11;0,00;0,00;;;9,89;;;20.651.943,31;16,00;Ativa;
IBCR11;0,00;0,00;;;68,91;;;55.724.682,77;246,00;Ativa;
EGYR11;0,00;0,00;;;0,00;;;93.197.880,67;1,00;Passiva;
MOFF11;0,00;0,00;;;0,43;;;190.843.005,40;2,00;Ativa;
TSER11;0,00;0,00;;;11,31;;;119.913.352,77;11,00;Ativa;
ALZR11;119,77;5,28;1,17;1.898.291,63;1,20;-6,81;8,06;459.134.472,74;89.125,00;Ativa;
ANCR11B;3.400,00;1,10;1,02;3.400,00;0,90;;19,35;1.502.356.203,17;55,00;Ativa;
AQLL11;385,03;0,00;0,26;641,83;0,00;;;145.505.513,48;37,00;Ativa;
BBFO11;76,60;3,79;0,82;131.012,33;1,14;;;372.529.804,81;3.798,00;Passiva;
BRHT11B;86,80;0,00;1,05;;0,92;;;151.899.420,19;11,00;--;
BRIP11;1.099,00;0,00;1,11;212.484,00;24,86;;;107.371.367,02;236,00;Ativa;
BRLA11;0,00;0,00;;;0,83;;;122.570.696,66;84,00;Ativa;
BBPO11;113,92;11,38;1,13;1.968.940,33;4,73;1,89;-3,42;1.598.863.562,90;65.740,00;Passiva;
BCFF11;79,01;7,64;0,94;5.931.118,48;13,49;-1,91;-0,08;2.119.406.011,49;282.484,00;Ativa;
BCIA11;91,20;8,62;0,83;724.020,22;0,87;-4,41;-5,48;408.983.773,55;13.361,00;Ativa;
CEOC11;68,50;7,98;0,79;81.430,63;2,06;-6,05;-6,72;157.128.089,83;6.890,00;Passiva;
CJCT11;60,03;0,00;0,89;440.197,88;0,98;;6,99;182.515.132,29;1.581,00;Passiva;
CJFI11;0,00;0,00;;;0,41;;;97.958.029,90;1,00;Ativa;
AFOF11;139,97;0,00;1,31;37.435,54;10,65;;;39.305.966,92;92,00;Ativa;
CVBI11;104,93;11,85;1,05;3.611.297,74;1,71;;;597.925.064,54;32.157,00;Ativa;
CXCE11B;88,11;12,21;1,09;57.948,96;5,78;5,34;-0,71;138.915.815,67;2.930,00;Passiva;
DLMT11;0,00;0,00;;;0,39;;;13.676.994,84;9,00;Ativa;
BLMR11;82,00;3,60;0,88;1.172.119,04;4,43;;;238.604.064,47;3.738,00;Ativa;
BPFF11;76,40;8,49;0,92;896.272,74;7,34;-5,21;-6,38;371.794.835,59;19.603,00;Ativa;
BPML11;86,39;0,93;0,64;117.111,44;6,30;;;584.587.292,43;1.172,00;Ativa;
BRCO11;104,68;6,26;0,97;5.052.016,30;2,70;;;1.602.955.497,24;32.249,00;Ativa;
DVFF11;0,00;0,00;;;13,26;;;53.683.026,04;155,00;Ativa;
ATWN11;0,00;0,00;;;0,64;;;93.141.887,46;2,00;Passiva;
CPTS11;100,57;10,91;1,06;10.044.370,41;12,00;5,47;0,53;2.033.959.001,79;92.583,00;Ativa;
ELDO11B;762,38;5,83;0,62;;0,14;-14,57;;973.512.484,69;61,00;Passiva;
ERCR11;79.700,05;4,26;0,91;5.740.179,25;0,06;;;208.463.120,62;14,00;Passiva;
FAED11;147,84;10,02;0,69;115.378,96;1,50;-6,61;-9,36;137.364.240,49;5.135,00;Passiva;
FAMB11B;1.189,91;7,27;0,34;83.911,59;8,47;-9,82;-27,48;365.096.455,45;3.669,00;Passiva;
FATN11;97,51;6,45;0,97;16.813,16;10,72;;;65.452.316,84;219,00;Ativa;
FCFL11;104,68;6,63;1,03;375.122,85;0,53;0,57;1,29;352.396.190,17;4.492,00;Passiva;
FEXC11;89,75;8,93;0,97;1.086.296,41;46,95;-5,63;-5,93;564.889.746,62;17.504,00;Ativa;
FIGS11;62,00;3,58;0,66;345.872,93;4,65;-38,55;-3,41;269.145.540,06;17.985,00;Passiva;
FIIB11;472,00;7,17;1,07;562.397,96;1,37;2,13;6,21;302.833.973,76;17.975,00;Passiva;
HBTT11;1.055,00;3,66;;37.746,53;;;;0,00;0,00;Ativa;
HCST11;96,00;0,00;0,90;2.380,08;33,98;;;30.461.843,17;84,00;Ativa;
HCTR11;134,54;18,37;1,15;11.622.661,22;25,85;;;1.194.309.373,39;96.170,00;Ativa;
LSPA11;0,00;0,00;;;1,44;;;40.261.881,50;220,00;Ativa;
AIEC11;79,78;6,38;0,80;694.858,19;4,58;;;483.257.233,98;3.033,00;Ativa;
RDPD11;63,30;7,77;0,64;46.420,93;26,22;-0,03;;106.549.724,70;770,00;Ativa;
RECR11;101,94;13,85;1,06;10.221.657,26;3,22;5,18;0,34;1.363.525.760,42;72.320,00;Ativa;
RECT11;77,88;10,59;0,84;1.778.414,85;2,39;;;761.087.076,66;73.544,00;Ativa;
TEPP11;76,53;7,49;0,81;517.585,89;1,07;;;398.937.744,50;8.012,00;Ativa;
TFOF11;138,00;0,00;1,14;;13,36;29,98;-52,64;103.080.374,68;3.278,00;Ativa;
TGAR11;130,00;10,76;1,02;5.725.386,74;63,51;12,14;;944.421.581,48;52.224,00;Ativa;
BBRC11;110,60;10,22;0,98;192.699,70;3,89;0,69;-5,96;179.216.421,68;8.833,00;Passiva;
CTXT11;23,22;10,38;0,48;19.542,63;0,68;-19,52;78,98;125.506.257,05;4.196,00;Passiva;
DAMT11B;0,00;0,00;;;0,00;;;104.806.726,66;51,00;Passiva;
VIFI11;86,35;8,67;0,88;518.327,48;1,32;;;277.055.966,59;4.348,00;Ativa;
VILG11;112,57;5,90;0,98;4.559.762,63;6,64;;;1.716.537.713,31;135.467,00;Ativa;
VINO11;58,95;8,28;0,99;2.209.114,89;3,52;;;758.552.977,13;77.055,00;Ativa;
VISC11;106,30;4,00;0,89;2.901.561,44;0,64;-15,53;1,22;1.704.682.134,90;194.012,00;Ativa;
FINF11;0,00;0,00;;;0,28;;;82.794.886,17;4,00;Ativa;
VIUR11;93,01;0,70;0,97;286.840,74;100,54;;;258.950.198,97;2.789,00;Ativa;
VJFD11;0,00;0,00;;;3,78;;;523.558.990,19;2,00;Ativa;
VSHO11;75,51;2,43;0,75;38.629,04;2,65;;;210.803.855,72;1.835,00;Ativa;
VSLH11;10,45;6,48;1,04;2.446.727,81;25,57;;;120.827.259,18;5.414,00;Ativa;
VTPL11;0,00;0,00;;;0,55;;;114.152.856,84;54,00;Passiva;
VTRT11;0,00;0,00;;;20,14;;;1.030.654.046,20;499,00;Ativa;
VTVI11;0,00;0,00;;;11,23;;;68.365.320,71;1,00;Ativa;
VTXI11;0,00;0,00;;;23,27;;;3.440.529,81;2,00;Ativa;
VVPR11;97,44;7,46;0,97;281.339,37;1,26;;;230.577.817,74;1.139,00;Ativa;
VXXV11;721,55;2,56;1,47;2.325.194,50;2,64;;;25.566.994,94;4,00;Ativa;
WPLZ11;60,00;0,17;0,57;19.494,00;0,74;22,10;0,10;106.880.016,87;1.946,00;Passiva;
YUFI11;0,00;0,00;;;6,75;;;37.614.094,39;10,00;Ativa;
BLMC11;104,98;1,81;1,03;5.054,40;5,97;;;40.627.519,23;25,00;Ativa;
HCRI11;401,96;8,67;1,33;63.505,96;0,56;6,52;8,02;60.619.598,18;3.213,00;Passiva;
AFCR11;110,70;11,36;1,06;174.612,15;1,62;;;124.200.760,61;1.665,00;Ativa;
AFHI11;91,00;1,21;0,94;629.836,41;42,02;;;172.745.111,59;3.311,00;Ativa;
JBFO11;93,17;1,40;0,96;127.579,67;0,14;;;124.428.658,13;342,00;Ativa;
