TICKER;PRECO;DY;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO
BICE11;0,00;0,00;;;109,80;;;556.530,54;89,00;Ativa;
BREV11;115,99;4,47;1,10;229,17;6,90;;;98.402.688,55;76,00;Ativa;
HCHG11;0,00;0,00;;;211,93;;;7.080.570,14;213,00;Ativa;
CARE11;0,75;1,68;0,47;361.889,33;1,63;;-26,12;288.155.071,03;10.624,00;Ativa;
HFOF11;93,57;7,28;0,98;3.070.401,04;7,29;-11,70;1,95;2.051.533.076,21;67.670,00;Ativa;
HGBS11;198,60;2,88;0,90;1.786.607,56;0,32;-30,27;-0,32;2.195.761.211,36;82.260,00;Ativa;
KNSC11;100,28;7,49;1,05;4.589.818,67;3,86;;;613.319.321,47;19.030,00;Ativa;
LKDV11;0,00;0,00;;;33,04;;;21.864.755,75;57,00;Ativa;
ESTQ11;0,00;0,00;;;28,69;;;24.144.802,38;5,00;Ativa;
EVBI11;99,99;3,20;1,02;27.355,88;2,42;;;106.070.885,36;108,00;Ativa;
PATB11;0,00;0,00;;;6,57;;;503.044.621,15;59,00;Ativa;
PRTS11;117,70;0,00;1.307,78;;27,15;;;4.894.470,14;11,00;Ativa;
QAMI11;93,20;2,18;0,98;12.961,44;26,33;;;76.240.155,14;603,00;Ativa;
RBBV11;100,00;84,07;1,00;239.178,74;0,47;139,05;18,10;125.807.524,80;3.143,00;Passiva;
RBCB11;19,00;0,00;;;;-15,04;-56,76;0,00;462,00;Ativa;
RBED11;140,16;8,70;0,93;231.621,78;5,02;-5,62;-2,80;303.894.530,56;11.879,00;Ativa;
RBFF11;64,01;9,53;0,89;749.349,41;1,88;1,58;;268.634.459,58;19.097,00;Ativa;
RMAI11;39,60;0,00;0,36;3.524,05;0,35;;;265.475.108,03;1.158,00;Passiva;
ROOF11;0,00;0,00;;;49,96;;;31.406.081,80;58,00;Ativa;
RRCI11;83,00;5,38;0,86;165.992,04;8,39;;;46.722.236,46;1.983,00;Ativa;
RSPD11;1.100,00;0,00;0,96;26.438,75;23,21;;;170.503.384,96;30,00;Ativa;
RVBI11;89,06;8,61;0,96;403.256,89;7,42;;;133.183.538,96;11.037,00;Ativa;
RZAK11;93,55;2,58;0,96;1.138.018,56;1,49;;;291.794.705,84;6.713,00;Ativa;
SALI11;0,00;0,00;;;4,94;;;8.026.416,99;2,00;Passiva;
TBOF11;15,56;0,55;119,69;;67,74;72,22;-40,26;1.313.498,11;9.158,00;Passiva;
TCIN11;108,35;0,00;0,78;123.585,75;1,83;;;114.824.826,95;128,00;Ativa;
VCRR11;101,98;0,66;1,02;62.608,43;99,95;;;200.000.000,00;1.854,00;Ativa;
VERE11;233,49;9,36;0,74;;7,50;6,10;;172.871.056,10;54,00;Ativa;
VGHF11;9,79;3,88;1,01;685.995,59;1,00;;;159.232.391,41;7.845,00;Ativa;
VGIP11;100,61;11,81;1,05;4.064.185,04;3,90;;;514.430.345,26;30.529,00;Ativa;
VGIR11;88,41;6,22;0,91;776.096,59;3,44;;;436.095.972,90;22.274,00;Ativa;
VIDS11;0,00;0,00;;;4,62;;;42.854.142,89;488,00;Ativa;
STRX11;8,52;6.000,91;0,00;;0,43;;;295.203.364,69;53,00;Passiva;
HPDP11;79,07;3,33;0,79;894.995,85;1,29;;;291.754.173,69;377,00;Passiva;
HRDF11;1,55;0,00;0,93;20.565,26;63,08;;;12.681.699,64;1.283,00;Ativa;
HSAF11;99,15;7,52;1,01;435.828,96;77,60;;;88.962.262,50;4.116,00;Ativa;
HSML11;85,15;5,04;0,87;2.771.188,26;2,15;;;1.544.629.510,31;122.744,00;Ativa;
IRDM11;127,95;11,21;1,30;8.468.129,26;18,80;14,13;13,86;2.167.872.890,70;161.996,00;Ativa;
RBCO11;56,10;9,88;0,55;155.822,89;3,61;;;382.112.991,30;4.236,00;Ativa;
RBDS11;20,00;11,77;0,64;1.830,54;21,32;18,99;-62,36;3.930.061,20;1.017,00;Ativa;
ARCT11;100,49;20,27;0,99;787.682,52;69,86;;;162.232.760,08;5.804,00;Ativa;
ATCR11;0,00;0,00;;;0,78;;;72.860.726,40;33,00;Ativa;
BBFI11B;2.350,00;12,96;0,93;459.382,04;8,53;1,51;3,28;327.816.882,02;7.816,00;Passiva;
BBIM11;0,00;0,00;;;16,45;-13,07;;64.779.558,74;20,00;Ativa;
DOVL11B;21,39;121,58;0,02;;3,57;;;59.010.629,22;7,00;Ativa;
FISC11;165,00;0,57;1,06;33.000,00;0,33;;;254.356.373,94;65,00;Ativa;
HGLG11;170,11;7,45;1,14;7.597.561,67;6,01;12,08;10,67;2.739.487.707,59;280.532,00;Ativa;
HGPO11;216,00;5,77;0,89;330.802,19;5,51;;;423.466.782,77;9.950,00;Passiva;
HGRE11;133,80;6,70;0,79;3.078.410,07;1,27;0,34;3,55;1.998.358.393,35;110.914,00;Ativa;
LATR11B;150,00;4,99;5,19;550,00;111,50;;;3.589.511,84;163,00;Ativa;
PABY11;12,70;0,00;;4.214,20;;;-14,06;-6.281.734,30;447,00;Passiva;
PATC11;67,00;5,39;0,78;358.919,00;5,75;;;299.994.986,42;13.487,00;Ativa;
PVBI11;95,18;5,21;0,99;2.254.385,48;14,55;;;937.403.918,87;31.680,00;Ativa;
QAGR11;51,70;9,04;0,89;664.850,93;0,13;;;294.400.660,10;18.019,00;Ativa;
QIFF11;98,79;6,74;1,03;11.203,83;0,59;;;14.422.226,23;146,00;Passiva;
SPVJ11;0,00;0,00;;;6,01;;;514.456.759,72;25,00;Ativa;
VSEC11;85,05;7,98;223,82;5.003,87;21,52;;;6.393.711,59;41,00;Ativa;
VTLT11;101,70;8,71;1,00;274.276,33;1,23;0,05;;216.175.118,26;5.540,00;Ativa;
BMII11;0,00;0,00;;;0,46;;;69.159.289,74;12,00;Ativa;
BVAR11;0,00;0,00;;;1,03;10,03;;691.034.718,99;69,00;Passiva;
LFTT11;108,24;6,33;1,77;1.944.692,00;16,26;;;429.557.690,92;364,00;Ativa;
MAXR11;81,05;9,54;0,69;147.189,63;1,38;-6,73;-5,94;132.504.820,48;3.066,00;Passiva;
MBRF11;865,02;10,42;0,76;54.489,04;3,83;-2,74;-4,41;116.031.980,30;2.840,00;Ativa;
MCCI11;101,98;7,70;1,01;4.060.367,30;1,98;;;899.538.457,59;45.411,00;Ativa;
RZTR11;95,00;6,29;0,98;3.707.228,00;52,93;;;1.069.504.651,37;30.109,00;Ativa;
VOTS11;80,00;5,85;0,81;3.606,55;8,25;0,05;-3,49;81.909.487,55;305,00;Ativa;
VRTA11;106,98;9,11;1,06;2.335.918,85;8,17;-7,35;0,45;1.010.652.173,25;91.020,00;Ativa;
XPCI11;100,00;9,21;1,03;3.606.477,30;0,19;;;636.538.861,21;30.298,00;Ativa;
XPCM11;40,50;20,99;0,56;317.785,70;2,98;-5,05;-23,54;173.353.021,06;32.708,00;Passiva;
XPHT11;85,68;0,00;0,99;38.284,12;0,67;;;330.389.677,16;1.550,00;Ativa;
CXTL11;410,00;4,10;0,63;21.154,69;1,20;5,53;-7,32;34.657.816,54;569,00;Passiva;
FCAS11;0,00;0,00;;;186,17;;;80.684.223,04;2,00;Passiva;
RFOF11;82,00;8,43;0,89;298.393,00;0,62;;;99.008.768,48;3.500,00;Ativa;
RNDP11;707,00;31,03;0,92;13.402,10;5,22;52,13;-8,83;82.740.838,99;875,00;Ativa;
SADI11;84,99;2,96;0,85;682.904,07;2,92;;;319.447.459,61;2.860,00;Ativa;
SAIC11B;39,52;0,00;0,73;39,00;5,57;;;77.761.114,57;52,00;Passiva;
BLCP11;95,00;6,28;0,94;67.410,65;3,51;;;194.976.359,83;182,00;Ativa;
BTLG11;110,65;6,29;1,09;6.892.285,07;17,23;16,81;17,13;1.404.587.725,60;111.547,00;Ativa;
HGFF11;80,01;8,56;0,84;552.473,33;3,98;;;271.606.656,75;8.708,00;Ativa;
HGRU11;116,84;7,22;0,99;5.086.553,33;1,37;0,72;;2.169.838.766,49;129.811,00;Ativa;
HLOG11;110,50;6,95;0,93;120.504,96;1,91;;;507.453.457,78;4.052,00;Ativa;
LASC11;91,99;5,07;0,89;370.490,76;9,51;;;260.083.653,39;141,00;Ativa;
LGCP11;89,89;6,79;0,91;226.069,56;0,58;;;270.011.706,16;9.733,00;Ativa;
RBIV11;85,00;8,53;0,83;512.634,89;30,72;;;105.464.967,11;3.142,00;Ativa;
RBRD11;58,29;6,46;0,82;98.537,85;3,99;17,96;-11,82;132.282.376,33;12.020,00;Passiva;
RBRF11;79,90;9,68;0,89;3.542.539,33;16,22;-5,08;-6,42;1.226.124.289,97;73.350,00;Ativa;
RBRL11;101,22;8,15;0,95;1.862.191,26;10,56;;;715.432.791,49;5.791,00;Ativa;
RBRP11;79,90;7,33;0,92;2.580.478,59;25,39;-3,14;;1.055.098.676,95;88.346,00;Ativa;
SHOP11;100,00;0,00;1,67;;3,68;;;88.878.414,23;11,00;Ativa;
VLJS11;1.141,14;4,80;1,43;;2,43;;;47.072.303,02;12,00;Passiva;
VLOL11;95,00;5,54;0,98;123.640,33;1,14;4,13;5,54;173.066.588,66;4.772,00;Passiva;
WTSP11B;46,06;3,86;0,58;13.507,00;3,44;-34,63;;79.060.153,00;200,00;Ativa;
CBOP11;71,01;8,86;0,78;118.649,81;1,04;3,40;1,31;128.178.286,06;3.759,00;Passiva;
FPNG11;0,00;0,00;;;1,07;-14,75;;165.220.479,25;50,00;Ativa;
PBLV11;926,98;10,84;0,69;;2,82;;;3.689.158.833,54;2,00;Ativa;
SARE11;95,03;5,39;0,95;1.006.851,59;1,43;;;535.903.649,61;6.586,00;Ativa;
ARFI11B;479,99;0,00;0,41;;0,09;;-24,36;134.544.244,43;28,00;Ativa;
BZLI11;14,06;0,00;1,23;646.773,30;2,44;;1,09;443.572.978,10;31,00;Ativa;
KINP11;13,85;6,15;1,59;1.520,39;5,99;;;62.324.980,79;444,00;Ativa;
KNCR11;87,26;4,25;0,89;5.523.483,89;9,54;-19,11;-6,32;3.850.279.410,01;67.565,00;Ativa;
KNHY11;110,00;10,96;1,08;2.027.339,52;1,70;20,87;;1.093.944.959,36;6.548,00;Ativa;
MFAI11;91,73;16,25;0,97;98.455,37;13,44;;;28.802.721,72;3.756,00;Ativa;
MFII11;104,21;11,44;0,88;1.060.205,00;32,23;-4,81;-3,23;470.741.477,83;29.520,00;Ativa;
MGFF11;76,27;8,92;0,90;2.660.449,22;1,38;-5,87;-6,27;765.165.830,09;51.364,00;Ativa;
NVHO11;12,01;8,35;0,97;3.401,52;0,93;11,63;6,30;513.493.362,85;2.575,00;Ativa;
NVIF11B;227,50;1,30;1,37;;330,18;;;55.877.174,82;7,00;Ativa;
SFND11;83,07;103,65;4,63;;13,71;114,52;;17.631.763,89;55,00;Passiva;
SHPH11;801,00;3,51;0,97;170.066,89;0,44;-11,67;-6,18;500.734.117,94;3.131,00;Passiva;
SPAF11;0,00;0,00;;;3,14;;;11.305.743,83;1,00;Ativa;
TRXB11;119,00;6,88;1,12;2.387.522,25;3,26;;;264.631.855,70;118,00;Passiva;
TRXF11;101,28;7,65;0,95;3.232.476,96;1,05;;;598.611.038,92;28.515,00;Ativa;
TSNC11;0,00;0,00;;;2,44;0,86;;98.678.322,71;66,00;Ativa;
MXRF11;10,01;8,59;1,00;10.056.443,59;24,84;2,44;-0,53;2.259.874.256,91;393.767,00;Ativa;
TOUR11;110,00;20,41;0,19;46.117,76;17,28;;;5.833.523,87;207,00;Ativa;
ATSA11;107,00;0,00;1,09;5.501,74;1,25;;;172.476.158,75;255,00;Passiva;
KNRI11;138,90;5,79;0,89;5.646.383,52;2,41;-4,39;-1,33;3.769.251.648,72;235.231,00;Ativa;
SPTW11;55,98;27,74;1,08;351.007,19;5,44;29,93;-8,38;93.448.162,77;17.378,00;Passiva;
EDGA11;26,29;6,88;0,33;59.657,41;0,47;-12,50;-12,29;300.270.482,22;7.549,00;Passiva;
FIIP11B;187,75;6,23;0,97;136.068,22;2,60;-11,97;0,42;179.093.742,38;9.027,00;Passiva;
FIVN11;3,46;0,00;0,50;65.689,07;0,05;;-2,65;64.797.779,29;2.725,00;Passiva;
BMLC11;92,52;7,45;0,87;41.199,81;2,60;15,87;4,53;106.653.765,90;1.596,00;Ativa;
BNFS11;124,80;9,71;1,20;47.060,22;4,84;5,81;3,67;72.607.805,60;3.368,00;Ativa;
RCFF11;100,99;4,98;1,03;1.441,50;9,60;;;31.782.377,65;81,00;Ativa;
TCPF11;1,26;1.242,06;0,01;;6,13;;;32.377.415,77;52,00;Ativa;
EDFO11B;255,02;6,74;1,19;29.915,15;1,25;-6,91;;50.449.075,35;592,00;Passiva;
GRLV11;104,51;104,42;17,51;753.753,27;2.489,44;135,25;-2,08;6.407.890,29;2.604,00;Passiva;
PLRI11;44,44;6,59;0,80;18.065,63;2,06;-19,72;-17,83;52.788.623,53;793,00;Ativa;
ABCP11;71,20;4,59;0,81;115.304,00;1,21;-7,10;-0,09;1.077.525.130,29;19.203,00;Passiva;
JPPA11;98,44;9,77;0,95;50.458,56;15,10;;;62.661.769,59;384,00;Ativa;
JPPC11;402,00;8,35;0,87;;10,69;;-12,50;25.364.609,24;79,00;Ativa;
KNRE11;2,35;2,97;0,94;16.759,26;6,71;;-38,27;46.336.196,31;7.034,00;Ativa;
OURE11;87,15;9,38;0,88;89.066,89;5,33;7,46;-4,00;82.588.575,80;3.622,00;Ativa;
PLCR11;93,20;8,80;0,96;664.325,85;9,52;;;205.645.868,44;6.115,00;Ativa;
ARRI11;107,37;10,61;1,12;207.014,78;1,47;;;37.779.634,16;3.318,00;Ativa;
BARI11;103,66;14,11;1,02;2.629.647,30;18,35;;;471.703.935,45;26.905,00;Ativa;
DRIT11B;115,00;3,68;0,88;2.569,53;0,90;-18,28;-3,76;60.692.337,91;302,00;Ativa;
FTCE11B;2.950,01;12,17;1,09;;6,26;;;2.381.264.954,43;10,00;Ativa;
FVBI11;94,97;68,95;;69.079,00;;142,93;-1,85;0,00;0,00;Passiva;
GCFF11;88,50;9,75;0,93;91.827,41;5,03;;;32.379.342,98;1.484,00;Ativa;
BRIM11;1.200,01;0,00;1,24;246.002,00;5,58;;;120.473.703,05;110,00;Ativa;
HABT11;123,25;13,91;1,23;3.188.118,56;25,47;;;541.658.651,35;27.842,00;Ativa;
CFHI11;0,00;0,00;;;31,70;;;74.900.061,40;57,00;Ativa;
ERPA11;140,00;0,00;1,34;140,00;0,17;;;51.844.937,69;12,00;Passiva;
PRSN11B;0,64;4,28;1,42;13.868,74;12,58;;;23.294.463,73;1.376,00;Ativa;
PRSV11;135,77;4,10;0,57;12.548,22;5,99;28,92;-26,07;46.355.327,15;1.230,00;Passiva;
SCPF11;9,00;2,14;0,71;12.875,15;2,02;-25,41;-9,40;53.134.151,13;4.699,00;Ativa;
SDIL11;90,05;7,71;0,90;1.117.946,81;11,51;-3,32;-0,33;641.814.142,33;45.975,00;Ativa;
BPRP11;112,00;8,26;1,04;33.649,31;0,07;;;145.794.396,65;196,00;Passiva;
RNGO11;62,46;7,96;0,62;199.578,33;1,43;-5,29;-8,60;270.942.156,09;15.881,00;Passiva;
THRA11;138,50;35,80;1,22;105.789,96;1,84;91,64;11,47;167.623.420,09;2.219,00;Passiva;
TORM13;833,00;5,42;0,46;833,00;33,03;;;18.076.809,44;324,00;Ativa;
VCJR11;94,50;9,45;0,95;836.626,67;26,44;;;1.148.318.898,79;6.697,00;Ativa;
CRFF11;72,36;7,30;0,81;47.566,07;0,54;;;61.365.398,38;1.869,00;Ativa;
EURO11;207,87;7,30;0,73;72.655,00;1,86;19,95;6,15;108.870.706,82;2.417,00;Passiva;
BLMO11;26.004,50;0,00;1,01;52.009,00;10,04;;;97.846.867,88;95,00;Ativa;
JSRE11;87,45;7,26;0,77;2.472.404,19;0,83;-2,06;-5,04;2.356.825.185,46;44.351,00;Ativa;
JTPR11;2.517,00;0,12;22,71;;7,50;;;23.796.389,95;9,00;Ativa;
KFOF11;86,10;7,46;0,83;760.170,22;1,16;;;468.185.948,21;7.010,00;Ativa;
NEWL11;104,99;9,89;0,98;198.704,67;16,11;;;218.905.446,39;1.550,00;Ativa;
NEWU11;35,26;0,31;0,56;8.788,70;2,38;58,77;;46.900.867,62;1.812,00;Ativa;
NPAR11;18,45;228,77;0,16;39.110,32;96,63;;-45,96;13.797.678,05;52,00;Ativa;
NSLU11;238,50;9,96;1,12;228.033,26;1,97;7,18;1,73;243.923.226,97;7.631,00;Passiva;
RBTS11;1.000,00;0,00;0,95;;8,23;;;59.393.774,96;56,00;Ativa;
RBVA11;112,50;9,68;0,99;1.331.695,81;0,33;3,09;2,65;1.320.790.070,80;40.696,00;Ativa;
RBVO11;12,45;6,55;0,54;5.810,63;2,26;-41,91;-40,80;11.801.375,84;2.066,00;--;
RCFA11;0,74;0,00;0,47;199.850,44;0,64;;;18.263.993,00;3.617,00;Passiva;
ALMI11;1.170,27;0,00;0,57;67.806,37;2,23;;-6,13;229.137.188,63;3.417,00;Passiva;
CPFF11;81,26;9,76;0,99;1.201.338,37;0,80;;;325.884.515,48;11.978,00;Ativa;
VPSI11;0,00;0,00;;;0,15;-10,10;;147.044.918,71;57,00;Passiva;
XPHT12;51,38;0,00;0,59;43.286,75;0,67;;;330.389.677,16;1.550,00;Ativa;
XPIN11;99,90;7,45;0,90;1.312.968,00;4,93;;;729.986.712,29;52.224,00;Ativa;
XPLG11;109,61;6,45;0,99;6.573.846,78;15,36;-2,44;4,34;2.993.276.336,48;263.359,00;Ativa;
XPML11;103,83;3,74;0,95;3.797.607,67;3,09;-16,14;1,89;2.000.303.504,05;251.800,00;Ativa;
XPPR11;65,69;10,58;0,77;1.801.127,15;4,30;;;627.324.285,79;40.876,00;Ativa;
XPSF11;92,10;9,72;0,96;1.635.440,56;2,39;;;414.931.224,93;18.527,00;Ativa;
XTED11;6,95;0,00;0,50;14.344,93;1,14;;-27,17;25.862.448,60;4.968,00;Ativa;
